                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     745                                      551                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0000000000000000E+010                  6.0492857997261739E+008                  2.1060941291386428E+002                  1.7955438016309138E-008                  1.0078624929097245E-001                  3.6551007296324890E+001                  7.0999999999999996E-001                  2.8733433992253238E-005                  2.6997126656600784E-001                  3.4416073257059802E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  9.3516655477213790E-003                  0.0000000000000000E+000                  6.6396825388821828E-003                  2.6870546473262859E-007                  2.5246809924200394E-003                  3.2184760656590140E-005                  9.4279613031005556E-006                  8.7535791040857947E-005                  1.9633452224039577E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3516654826687560E-003                  1.0077670922174649E-001                  9.3516651844627492E-003                  1.0076301762226587E-001                  3.3127679321309779E+003                  1.1343842399146777E+012                  5.2082636687710710E+015                  6.6999716515801907E-019                  6.6999716515801917E-019                  0.0000000000000000E+000                  2.7680891929367850E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3116299968000000E+017                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.3516655477213790E-003                 -9.9659871654543086E-001                  2.3234877764627950E+000                 -3.8587799001431966E+000                  6.0130620563145980E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  9.3516655477167022E-003                 -9.9659872327361154E-001                  2.3235077749471480E+000                 -3.8586400291405605E+000                  6.0132219935315323E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  9.3516655477120271E-003                 -9.9659872999962429E-001                  2.3235427745204591E+000                 -3.8583953987772310E+000                  6.0135017420287848E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  9.3516655477003368E-003                 -9.9659874680519356E-001                  2.3235927848490632E+000                 -3.8580462501078032E+000                  6.0139010704703111E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  9.3516655476886465E-003                 -9.9659876359726074E-001                  2.3236678132218427E+000                 -3.8575232276685441E+000                  6.0144993756099767E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  9.3516655476652694E-003                 -9.9659879714097355E-001                  2.3238179253497777E+000                 -3.8564797054799880E+000                  6.0156935191584306E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       7                  9.3516655476185099E-003                 -9.9659886406742282E-001                  2.3240432766399888E+000                 -3.8549207395184180E+000                  6.0174786016135160E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  9.3516655475600619E-003                 -9.9659894742576360E-001                  2.3242939144402270E+000                 -3.8531973703119471E+000                  6.0194534604899816E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  9.3516655475016138E-003                 -9.9659903045402531E-001                  2.3246701682885678E+000                 -3.8506293500457094E+000                  6.0223990145164441E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.3516655473847177E-003                 -9.9659919553167897E-001                  2.3254239186124090E+000                 -3.8455538023457909E+000                  6.0282308667996052E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
