                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     150                                      494                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.9690211683176911E-003                  1.0164909868429473E-004                  2.5503090296336923E+003                  1.0216282468018700E-002                  5.1846526453072317E-001                 -1.2307792722121187E-001                  7.1000000000000019E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  9.3516655477213790E-003                  0.0000000000000000E+000                  6.6396825388821828E-003                  2.6870546473229692E-007                  2.5246809924200403E-003                  3.2184760656590201E-005                  9.4279613031005590E-006                  8.7535791040857947E-005                  1.9633452224039577E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3516641567894295E-003                  5.1492041525083843E-001                  9.3516590282635443E-003                  5.1164617212665486E-001                  3.8651698787042056E+004                  3.8756532485507551E+005                  9.1536873388104343E+009                  4.6891515203066334E-022                  4.6891515203066334E-022                  0.0000000000000000E+000                  1.8766911314391500E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5148756525544060E+005                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.3516655477213790E-003                 -2.8528033460369401E-001                  3.4065933648340883E+000                 -6.5929177294131005E+000                  4.3956717083506387E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  9.3516655477167022E-003                 -2.8528036140033453E-001                  3.4065944709521023E+000                 -6.5929099522608334E+000                  4.3956811738027870E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  9.3516655477120271E-003                 -2.8528038819650142E-001                  3.4065964066308818E+000                 -6.5928963427232636E+000                  4.3956977378517346E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  9.3516655477003368E-003                 -2.8528045518484046E-001                  3.4065991717964192E+000                 -6.5928769015249751E+000                  4.3957213996975417E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  9.3516655476886465E-003                 -2.8528052217021094E-001                  3.4066033193993381E+000                 -6.5928477420382334E+000                  4.3957568900710848E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  9.3516655476652694E-003                 -2.8528065613205217E-001                  3.4066116140366423E+000                 -6.5927894312885327E+000                  4.3958278622060307E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  9.3516655476185099E-003                 -2.8528092402013167E-001                  3.4066240543452615E+000                 -6.5927019852508106E+000                  4.3959342989288270E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  9.3516655475600619E-003                 -2.8528125881351007E-001                  3.4066378746145372E+000                 -6.5926048512907540E+000                  4.3960525317322867E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  9.3516655475016138E-003                 -2.8528159353279414E-001                  3.4066586013728557E+000                 -6.5924592080048328E+000                  4.3962298211529047E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.3516655473847177E-003                 -2.8528226274921681E-001                  3.4067000406136736E+000                 -6.5921681264100966E+000                  4.3965841852010108E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      11                  9.3516655471509256E-003                 -2.8528360029456296E-001                  3.4067828618067661E+000                 -6.5915867811924551E+000                  4.3972920557441446E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      12                  9.3516655466833430E-003                 -2.8528627184377575E-001                  3.4069342343504490E+000                 -6.5905255829390752E+000                  4.3985846667425417E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      13                  9.3516655458672545E-003                 -2.8529092332347961E-001                  3.4071262491246195E+000                 -6.5891813326816067E+000                  4.4002227433576095E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      14                  9.3516655450511677E-003                 -2.8529556057671640E-001                  3.4074135348853423E+000                 -6.5871759190407762E+000                  4.4026684355337409E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      15                  9.3516655434189890E-003                 -2.8530479279787041E-001                  3.4079851679979072E+000                 -6.5832034162529842E+000                  4.4075192952977611E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
