                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     100                                      494                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.3618485752923092E-003                  5.0100188873590431E-005                  2.5497644200580899E+003                  1.0170148808848253E-002                  5.1751432654481377E-001                 -1.4555185863286627E-001                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600784E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  9.3516655477213790E-003                  0.0000000000000000E+000                  6.6396825388821828E-003                  2.6870546473229687E-007                  2.5246809924200403E-003                  3.2184760656590201E-005                  9.4279613031005556E-006                  8.7535791040857947E-005                  1.9633452224039577E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3516641621244154E-003                  5.1398599342990525E-001                  9.3516590554917674E-003                  5.1072708756547347E-001                  3.8545408610063365E+004                  3.9003877801254310E+005                  9.1952101424368782E+009                  4.6785396636469652E-022                  4.6785396636469652E-022                  0.0000000000000000E+000                  1.8724399694146940E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0609372156257142E+005                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.3516655477213790E-003                 -2.8607762296624378E-001                  3.4065006128380579E+000                 -6.5908806308950805E+000                  4.3974668165725879E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  9.3516655477167022E-003                 -2.8607764978478156E-001                  3.4065017226882555E+000                 -6.5908728278319240E+000                  4.3974763124619942E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  9.3516655477120271E-003                 -2.8607767660284567E-001                  3.4065036648982181E+000                 -6.5908591729539650E+000                  4.3974929297729721E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  9.3516655477003368E-003                 -2.8607774364591676E-001                  3.4065064393935840E+000                 -6.5908396669916280E+000                  4.3975166677004012E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  9.3516655476886465E-003                 -2.8607781068600702E-001                  3.4065106009905239E+000                 -6.5908104103766068E+000                  4.3975522721809206E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  9.3516655476652694E-003                 -2.8607794475725229E-001                  3.4065189236130746E+000                 -6.5907519054341055E+000                  4.3976234724742387E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  9.3516655476185099E-003                 -2.8607821286399199E-001                  3.4065314058915623E+000                 -6.5906641682652065E+000                  4.3977302512958749E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  9.3516655475600619E-003                 -2.8607854793041709E-001                  3.4065452727828447E+000                 -6.5905667110483392E+000                  4.3978488640140343E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  9.3516655475016138E-003                 -2.8607888292243605E-001                  3.4065660694560167E+000                 -6.5904205833202134E+000                  4.3980267229212435E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.3516655473847177E-003                 -2.8607955268340446E-001                  3.4066076484558563E+000                 -6.5901285344255909E+000                  4.3983822245578361E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
