                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     450                                      516                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0277291366131218E+006                  2.2229019707215070E+004                  2.3507731556184885E+003                  1.5484001386599428E-003                  2.3756310438110070E-001                  1.9986939094830765E+000                  7.1000000000000008E-001                  2.8733433992169378E-005                  2.6997126656600789E-001                  3.4416073257059884E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340920E-003                  9.3516655477213790E-003                  0.0000000000000000E+000                  6.6396825388821811E-003                  2.6870546473229692E-007                  2.5246809924200394E-003                  3.2184760656590194E-005                  9.4279613031005556E-006                  8.7535791040857920E-005                  1.9633452224039577E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3516652637577417E-003                  2.3698451889780855E-001                  9.3516643951020492E-003                  2.3648270783611122E-001                  1.1988299274157082E+004                  5.5807848291140040E+006                  6.0395664623323677E+010                  3.1268454911193165E-019                  3.1268454911193165E-019                  0.0000000000000000E+000                  1.2548224469056187E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2433230236163727E+013                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.3516655477213790E-003                 -6.2422100816866155E-001                  3.3712131430392334E+000                 -5.7858412762664813E+000                  5.1395946604376270E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  9.3516655477167022E-003                 -6.2422105160227304E-001                  3.3712179837339438E+000                 -5.7858078299350062E+000                  5.1396333832465588E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  9.3516655477120271E-003                 -6.2422109503255341E-001                  3.3712264549825410E+000                 -5.7857493072004216E+000                  5.1397011398825327E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  9.3516655477003368E-003                 -6.2422120359368360E-001                  3.3712385570605039E+000                 -5.7856657219296270E+000                  5.1397979168396208E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       5                  9.3516655476886465E-003                 -6.2422131213400134E-001                  3.3712567104162261E+000                 -5.7855403847122400E+000                  5.1399430419970029E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  9.3516655476652694E-003                 -6.2422152915224405E-001                  3.3712930183341370E+000                 -5.7852898569771787E+000                  5.1402331474860308E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  9.3516655476185099E-003                 -6.2422196293939602E-001                  3.3713474849593825E+000                 -5.7849144333309006E+000                  5.1406679444260766E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  9.3516655475600619E-003                 -6.2422250470663165E-001                  3.3714080099022588E+000                 -5.7844978126612450E+000                  5.1411505445553312E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  9.3516655475016138E-003                 -6.2422304595642142E-001                  3.3714988031941231E+000                 -5.7838738922390922E+000                  5.1418734443147338E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  9.3516655473847177E-003                 -6.2422412690802398E-001                  3.3716804194213918E+000                 -5.7826296831609421E+000                  5.1433156582693202E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
