                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                      501                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1829305622113027E+007                  4.9387649723894149E+005                  4.3334436427461219E+002                  5.8564275944381493E-007                  1.3595929999264150E-001                  1.0598513905685037E+001                  7.1000000000000019E-001                  2.8733433992169388E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  7.8245740493426328E-004                  0.0000000000000000E+000                  5.5554475750332704E-004                  2.2482688196362817E-008                  2.1124101664405485E-004                  2.6929111368746583E-006                  7.8884109973780877E-007                  7.3241528524709255E-006                  1.6427383976393396E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.8245719480564879E-004                  1.3561418228122171E-001                  7.8245606151406463E-004                  1.3501152146074266E-001                  1.7943890024885481E+004                  1.8049253752566242E+008                  1.3360660442167223E+013                  1.8288931211569109E-022                  1.8288931211569109E-022                  0.0000000000000000E+000                  7.3254183476012771E-024                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7331100102921731E+014                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.8245740493426328E-004                 -8.6659108011513042E-001                  2.6368333294359476E+000                 -5.0936942438866604E+000                  5.0911412468527475E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  7.8245740493387199E-004                 -8.6659108405390206E-001                  2.6368339033256301E+000                 -5.0936902269584383E+000                  5.0911458379268772E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       3                  7.8245740493299173E-004                 -8.6659109291605607E-001                  2.6368349628275602E+000                 -5.0936828112310772E+000                  5.0911543136292243E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  7.8245740493152458E-004                 -8.6659110768606429E-001                  2.6368365079670406E+000                 -5.0936719969560551E+000                  5.0911666737336621E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  7.8245740492956847E-004                 -8.6659112737891952E-001                  2.6368391568496654E+000                 -5.0936534590856546E+000                  5.0911878616696029E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  7.8245740492565623E-004                 -8.6659116676295578E-001                  2.6368453379090564E+000                 -5.0936102083904222E+000                  5.0912372961851649E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  7.8245740491587553E-004                 -8.6659126521329011E-001                  2.6368541692559675E+000                 -5.0935484326427583E+000                  5.0913079072260263E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  7.8245740490609484E-004                 -8.6659136364968703E-001                  2.6368674180617311E+000                 -5.0934557922361225E+000                  5.0914138023620366E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  7.8245740488653334E-004                 -8.6659156048069230E-001                  2.6368939229500006E+000                 -5.0932705957613207E+000                  5.0916255155871850E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  7.8245740484741044E-004                 -8.6659195397567224E-001                  2.6369558010229195E+000                 -5.0928389032630603E+000                  5.0921191139067163E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
