                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     772                                      556                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0000000000000000E+010                  5.4610636557903695E+008                  2.1843393746668278E+002                  2.0568593262748320E-008                  1.0028151877908445E-001                  3.6108876423194779E+001                  7.0999999999999996E-001                  2.8733433992286963E-005                  2.6997126656600784E-001                  3.4416073257059767E-003                  1.0081585205319675E-003                  9.3604492797742106E-003                  2.0994604783340916E-003                  1.0000436339073533E-002                  0.0000000000000000E+000                  7.1003098007422103E-003                  2.8734687744211567E-007                  2.6998304646724111E-003                  3.4417574964811729E-005                  1.0082025104274499E-005                  9.3608577127508763E-005                  2.0995520859980944E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0000436276754864E-002                  1.0027233953727280E-001                  1.0000436000452069E-002                  1.0025939365733440E-001                  3.1794752665800497E+003                  1.1381301939031318E+012                  4.8619933367953150E+015                  8.8521267435211517E-019                  8.8521267435211517E-019                  0.0000000000000000E+000                  3.6689438011651115E-020                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3116299968000000E+017                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000436339073533E-002                 -9.9877909720703273E-001                  2.3393311831951604E+000                 -3.8517817380205028E+000                  6.0359020169757773E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  1.0000436339068532E-002                 -9.9877910439441220E-001                  2.3393533216268425E+000                 -3.8516269126609997E+000                  6.0360790615047186E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       3                  1.0000436339063530E-002                 -9.9877911157923038E-001                  2.3393920669822248E+000                 -3.8513561453487362E+000                  6.0363887158883172E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  1.0000436339051030E-002                 -9.9877912953008285E-001                  2.3394474322386354E+000                 -3.8509697331651540E+000                  6.0368306967223342E+000                  7.1000000000000008E-001                  2.7000000000000013E-001                  1.9999999999999796E-002 
                                       5                  1.0000436339038530E-002                 -9.9877914746497376E-001                  2.3395304979553586E+000                 -3.8503909769328577E+000                  6.0374928258443212E+000                  7.1000000000000019E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  1.0000436339013529E-002                 -9.9877918328699122E-001                  2.3396967056710105E+000                 -3.8492365682890521E+000                  6.0388140637339518E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  1.0000436338963527E-002                 -9.9877925474086993E-001                  2.3399462679843093E+000                 -3.8475127276167633E+000                  6.0407884156388931E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  1.0000436338901023E-002                 -9.9877934370444055E-001                  2.3402239015146038E+000                 -3.8456081860631222E+000                  6.0429716659217654E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  1.0000436338838521E-002                 -9.9877943227878396E-001                  2.3406407784127436E+000                 -3.8427722739672099E+000                  6.0462261019300803E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  1.0000436338713515E-002                 -9.9877960827462720E-001                  2.3414763329689889E+000                 -3.8371745817882670E+000                  6.0526627230927286E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
