                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     570                                      509                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0000000000000000E+010                  1.5294851344946620E+008                  5.8262681990254698E+001                  1.0167959683469478E-010                  9.9104825049716266E-002                  6.2037238086860569E+001                  7.1000000000000019E-001                  2.8733433992169632E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  7.8245740493426328E-004                  0.0000000000000000E+000                  5.5554475750332704E-004                  2.2482688196362996E-008                  2.1124101664405485E-004                  2.6929111368746583E-006                  7.8884109973780877E-007                  7.3241528524709255E-006                  1.6427383976393396E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.8245717146879041E-004                  9.9068579339047891E-002                  7.8245669986164038E-004                  9.9039663096988792E-002                  1.1167228891535617E+004                  1.4261734068116082E+012                  7.6953236371141456E+016                  4.1360480726904644E-022                  4.1360480726904644E-022                  0.0000000000000000E+000                  1.6580229829742234E-023                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3116299968000000E+017                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.8245740493426328E-004                 -1.0039052007977221E+000                  1.7653908145787021E+000                 -3.9590741709861010E+000                  5.3532319854680530E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  7.8245740493387199E-004                 -1.0039052015436269E+000                  1.7653919262937841E+000                 -3.9590663890951916E+000                  5.3532408790740451E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       3                  7.8245740493299173E-004                 -1.0039052032218825E+000                  1.7653939786906501E+000                 -3.9590520230053636E+000                  5.3532572975607389E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  7.8245740493152458E-004                 -1.0039052060188811E+000                  1.7653969717696820E+000                 -3.9590310735699239E+000                  5.3532812400752112E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  7.8245740492956847E-004                 -1.0039052097480310E+000                  1.7654021027546567E+000                 -3.9589951633136033E+000                  5.3533222813165056E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  7.8245740492565623E-004                 -1.0039052172057186E+000                  1.7654140750052660E+000                 -3.9589113877413968E+000                  5.3534180291393225E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  7.8245740491587553E-004                 -1.0039052358463412E+000                  1.7654311783184584E+000                 -3.9587917450348646E+000                  5.3535547751590462E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  7.8245740490609484E-004                 -1.0039052544818321E+000                  1.7654568330285418E+000                 -3.9586123613784205E+000                  5.3537598135255742E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  7.8245740488653334E-004                 -1.0039052917374280E+000                  1.7655081418981098E+000                 -3.9582538835531729E+000                  5.3541696002203905E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  7.8245740484741044E-004                 -1.0039053661871697E+000                  1.7656278575054662E+000                 -3.9574189305626124E+000                  5.3551242688183063E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
