                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     150                                      435                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.8975388619836331E+003                  1.9641600887935317E+002                  1.4680337295696095E+003                  6.1375955780910865E-004                  3.8351813297112963E-001                  2.4069976303262246E+000                  7.1000000000000019E-001                  2.8733433992169388E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  7.8245740493426328E-004                  0.0000000000000000E+000                  5.5554475750332704E-004                  2.2482688196362817E-008                  2.1124101664405485E-004                  2.6929111368746583E-006                  7.8884109973780877E-007                  7.3241528524709255E-006                  1.6427383976393396E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.8245241103578071E-004                  3.7485427037170710E-001                  7.8243900827619387E-004                  3.6578327661764065E-001                  8.5012360020430831E+004                  6.1054373353175128E+004                  1.2748598290303497E+010                  1.6465932066059676E-023                  1.6465932066059679E-023                  0.0000000000000000E+000                  6.5889185877221877E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8611541594294818E+011                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.8245740493426328E-004                 -4.1621409752170008E-001                  3.1667360407726326E+000                 -6.0055148412192807E+000                  4.7092108060568307E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  7.8245740493387199E-004                 -4.1621409895405653E-001                  3.1667360626124603E+000                 -6.0055146883842241E+000                  4.7092109807753824E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       3                  7.8245740493299173E-004                 -4.1621410217685278E-001                  3.1667361029321492E+000                 -6.0055144062273857E+000                  4.7092113033325251E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  7.8245740493152458E-004                 -4.1621410754817528E-001                  3.1667361617317145E+000                 -6.0055139947490872E+000                  4.7092117737279580E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  7.8245740492956847E-004                 -4.1621411470993297E-001                  3.1667362625310087E+000                 -6.0055132893588947E+000                  4.7092125801189928E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  7.8245740492565623E-004                 -4.1621412903342830E-001                  3.1667364977295418E+000                 -6.0055116434542120E+000                  4.7092144616925022E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  7.8245740491587553E-004                 -4.1621416484203616E-001                  3.1667368337281956E+000                 -6.0055092921758462E+000                  4.7092171496414093E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  7.8245740490609484E-004                 -4.1621420065045739E-001                  3.1667373377271426E+000                 -6.0055057652892092E+000                  4.7092211815348994E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  7.8245740488653334E-004                 -4.1621427226674579E-001                  3.1667383457290996E+000                 -6.0054987116272613E+000                  4.7092292452149076E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  7.8245740484741044E-004                 -4.1621441549709937E-001                  3.1667406977517154E+000                 -6.0054822536596584E+000                  4.7092480599108573E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
