                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                      50                                      426                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0835403976572722E-001                  1.2568406046192278E-002                  1.4349132021153123E+003                  1.1132958738506594E-003                  5.4064584962982165E-001                  1.4200394578050153E+000                  7.1000000000000019E-001                  2.8733433992169388E-005                  2.6997126656600784E-001                  3.4416073257059880E-003                  1.0081585205319677E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  7.8245740493426328E-004                  0.0000000000000000E+000                  5.5554475750332704E-004                  2.2482688196362817E-008                  2.1124101664405485E-004                  2.6929111368746583E-006                  7.8884109973780877E-007                  7.3241528524709255E-006                  1.6427383976393396E-006                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.8244566405638745E-004                  5.2402208837516495E-001                  7.8241499274919854E-004                  5.0674044345838554E-001                  1.4228939379780946E+005                  2.3876874459759099E+004                  7.0282969991427841E+009                  6.1810531495167763E-024                  6.1810531495167763E-024                  0.0000000000000000E+000                  2.4730910569087576E-025                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4194530382991200E+006                                    12115                               "gfortran"                                 "13.1.0"                   "x86_64-macos-23.10.1"                               "20240801" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.8245740493426328E-004                 -2.6708712660460143E-001                  3.1568256342519816E+000                 -6.2103099664686701E+000                  4.4944846665061018E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       2                  7.8245740493387199E-004                 -2.6708712742394347E-001                  3.1568256433190616E+000                 -6.2103099029926687E+000                  4.4944847390427283E+000                  7.1000000000000008E-001                  2.7000000000000002E-001                  1.9999999999999907E-002 
                                       3                  7.8245740493299173E-004                 -2.6708712926745981E-001                  3.1568256600582880E+000                 -6.2103097858062366E+000                  4.4944848729564715E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       4                  7.8245740493152458E-004                 -2.6708713233998771E-001                  3.1568256844696632E+000                 -6.2103096149094306E+000                  4.4944850682472781E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       5                  7.8245740492956847E-004                 -2.6708713643668991E-001                  3.1568257263177424E+000                 -6.2103093219436749E+000                  4.4944854030313266E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       6                  7.8245740492565623E-004                 -2.6708714463008815E-001                  3.1568258239632927E+000                 -6.2103086383578985E+000                  4.4944861841931569E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       7                  7.8245740491587553E-004                 -2.6708716511355463E-001                  3.1568259634570728E+000                 -6.2103076618091642E+000                  4.4944873001364058E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       8                  7.8245740490609484E-004                 -2.6708718559697631E-001                  3.1568261726979192E+000                 -6.2103061969913282E+000                  4.4944889740462184E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                       9                  7.8245740488653334E-004                 -2.6708722656369160E-001                  3.1568265911803537E+000                 -6.2103032673745915E+000                  4.4944923218477513E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
                                      10                  7.8245740484741044E-004                 -2.6708730849660683E-001                  3.1568275676426709E+000                 -6.2102964317004981E+000                  4.4945001332901997E+000                  7.1000000000000008E-001                  2.7000000000000007E-001                  1.9999999999999796E-002 
